,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

16,,Co,,,,ND,,,,,ppm,,,2.20,,,,,6.48,,,19.4,,,,,,,,,,,,,,,,,,,
17,,Ag,,,,(3.51),,,,,ppm,,,0.513,,,,,1.43,,,4.30,,,,,,,,,,,,,,,,,,,
18,,Pb,,,,(3.46),,,,,ppm,,,0.632,,,,,1.82,,,5.46,,,,,,,,,,,,,,,,,,,
19,,Sr,,,,2.16,,,,,ppm,,,0.180,,,,,0.504,,,1.51,,,,,,,,,,,,,,,,,,,
20,,Au,,,,ND,,,,,ppm,,,0.722,,,,,2.20,,,6.61,,,,,,,,,,,,,,,,,,,
21,,Al,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,K,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,Ti,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,V,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,Cr,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,Se,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,Br,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,Rb,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,Y,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,Zr,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,Mo,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,Ru,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,Rh,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,Sn,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,Sb,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,Ba,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,Pt,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,Sc,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,Na,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,Mg,,,,ND,,,,,ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<<Notes>>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Sample Spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,







































,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
